"Payment amount must be greater than zero.","Payment amount must be greater than zero."
"Payment customer must match claim customer.","Payment customer must match claim customer."
"Payment is marked as paid before due date.","Payment is marked as paid before due date."
"Payment policy must match claim policy.","Payment policy must match claim policy."
"Please enter a valid email address.","Please enter a valid email address."
"Policy endorsement operations","Policy endorsement operations"
"Policy end date cannot be earlier than start date.","Policy end date cannot be earlier than start date."
"Policy lifecycle management","Policy lifecycle management"
"Policy not found.","Policy not found."
"Policy number already exists: {0}","Policy number already exists: {0}"
"Premium collections and payouts","Premium collections and payouts"
"Prepared outbound notifications","Prepared outbound notifications"
"Recipient is required.","Recipient is required."
"Reconciliation work items","Reconciliation work items"
"Renewal follow-up","Renewal follow-up"
"Sales Entity","Sales Entity"
"Source Lead: {0}","Source Lead: {0}"
"Start date cannot be later than end date.","Start date cannot be later than end date."
"TCMB exchange rate is unavailable. Enter FX Rate manually.","TCMB exchange rate is unavailable. Enter FX Rate manually."
"Tax amount cannot be negative.","Tax amount cannot be negative."
"Tax ID is required.","Tax ID is required."
"Tax ID must contain only digits and be 10 or 11 characters long.","Tax ID must contain only digits and be 10 or 11 characters long."
"Unsupported endorsement fields: {0}","Unsupported endorsement fields: {0}"
"Valid until date cannot be earlier than offer date.","Valid until date cannot be earlier than offer date."
"You do not have permission to create customers.","You do not have permission to create customers."
"You do not have permission to create offers.","You do not have permission to create offers."
"Dashboard","Dashboard"
"Insurance Operations","Insurance Operations"
"Customer & Communication","Customer & Communication"
"Finance & Control","Finance & Control"
"Leads","Leads"
"Offers","Offers"
"Policies","Policies"
"Claims","Claims"
"Payments","Payments"
"Customers","Customers"
"Renewal Tasks","Renewal Tasks"
"Notification Drafts","Notification Drafts"
"Notification Outbox","Notification Outbox"
"Notification Templates","Notification Templates"
"Accounting Entries","Accounting Entries"
"Reconciliation Items","Reconciliation Items"
"Insurance Companies","Insurance Companies"
"Branches","Branches"
"Sales Entities","Sales Entities"
"Commission","Commission"
"Commission Amount","Commission Amount"
"Convert Offer","Convert Offer"
"Convert to Offer","Convert to Offer"
"Convert to Policy","Convert to Policy"
"Create","Create"
"Create Lead","Create Lead"
"Create Offer","Create Offer"
"Create Policy","Create Policy"
"Customer 360","Customer 360"
"Duplicate Payment","Duplicate Payment"
"Navigate","Navigate"
"Net Premium","Net Premium"
"New Claim","New Claim"
"New Customer","New Customer"
"New Endorsement","New Endorsement"
"New Lead","New Lead"
"New Offer","New Offer"
"New Payment","New Payment"
"New Policy","New Policy"
"New Renewal Task","New Renewal Task"
"Offer created: {0}","Offer created: {0}"
"Open","Open"
"Open Claim","Open Claim"
"Open claim form","Open claim form"
"Open Claims Board","Open Claims Board"
"Open Customer","Open Customer"
"Open Customer 360","Open Customer 360"
"Open customer 360 page","Open customer 360 page"
"Open Dashboard","Open Dashboard"
"Open Desk","Open Desk"
"Open Lead","Open Lead"
"Open lead form","Open lead form"
"Open linked offer {0}","Open linked offer {0}"
"Open linked policy {0}","Open linked policy {0}"
"Open Offer","Open Offer"
"Open Offer Board","Open Offer Board"
"Open offer form","Open offer form"
"Open Offers","Open Offers"
"Open payment form","Open payment form"
"Open Payments Board","Open Payments Board"
"Open Policy","Open Policy"
"Open policy form","Open policy form"
"Open Policy Workbench","Open Policy Workbench"
"Open renewal task form","Open renewal task form"
"Open Renewals Board","Open Renewals Board"
"Open Renewals Dashboard","Open Renewals Dashboard"
"Open Sales Dashboard","Open Sales Dashboard"
"Policy created with record number: {0}","Policy created with record number: {0}"
"Policy created: {0}","Policy created: {0}"
"Carrier Policy Number","Carrier Policy Number"
"Carrier Policy Number (Optional)","Carrier Policy Number (Optional)"
"Carrier policy number already exists for {0}: {1}","Carrier policy number already exists for {0}: {1}"
"External policy number used by the insurer.","External policy number used by the insurer."
"Policy End Date","Policy End Date"
"Policy Number (Optional)","Policy Number (Optional)"
"Policy Start Date","Policy Start Date"
"Record Number","Record Number"
"Record","Record"
"Record Claim Payout","Record Claim Payout"
"Related","Related"
"Tax Amount","Tax Amount"
"View Snapshots","View Snapshots"
"Identity number must be 10 or 11 digits.","Identity number must be 10 or 11 digits."
"Justification must be at least 10 characters.","Justification must be at least 10 characters."
"Request kind must be access, transfer or share.","Request kind must be access, transfer or share."
"Access request has been created.","Access request has been created."
"Report cannot be loaded. Please try again later.","Report cannot be loaded. Please try again later."
"You have reached the daily masked-query limit ({limit}). Please try again tomorrow.","You have reached the daily masked-query limit ({limit}). Please try again tomorrow."
"Emergency access may only be granted by a Manager or System Manager.","Emergency access may only be granted by a Manager or System Manager."
"You cannot grant emergency access to yourself.","You cannot grant emergency access to yourself."
"An active emergency access grant already exists for this user: {name}","An active emergency access grant already exists for this user: {name}"
"Activity Title","Activity Title"
"Activity Type","Activity Type"
"Source DocType","Source DocType"
"Source Record","Source Record"
"Office Branch","Office Branch"
"Assigned User","Assigned User"
"Activity Time","Activity Time"
"Notes","Notes"
"The office branch at the time of the record - used for historical reporting and accounting consistency.","The office branch at the time of the record - used for historical reporting and accounting consistency."
"The current office branch - used for operational work queues and transfer/assignment flows.","The current office branch - used for operational work queues and transfer/assignment flows."
"Customer Type","Customer Type"
"User Note","User Note"
"Free-form text added by the user.","Free-form text added by the user."
